subject,body,pred,probability (%),time
ÄÄƒng nháº­p trÃªn má»™t thiáº¿t bá»‹ má»›i,"Hi Pháº¡m Anh Äá»©c,
TÃ i khoáº£n cá»§a báº¡n Ä‘Ã£ Ä‘Æ°á»£c sá»­ dá»¥ng Ä‘á»ƒ Ä‘Äƒng nháº­p trÃªn má»™t thiáº¿t bá»‹ hoáº·c trÃ¬nh duyá»‡t má»›i vÃ o ngÃ y 2025-05-24 04:16:22 UTC.
ChÃºng tÃ´i khÃ´ng thá»ƒ xÃ¡c nháº­n tÃ i khoáº£n nÃ y Ä‘Ã£ Ä‘Æ°á»£c sá»­ dá»¥ng trÃªn thiáº¿t bá»‹ nÃ y trÆ°á»›c Ä‘Ã¢y hay chÆ°a.

Äá»ƒ Ä‘áº£m báº£o an toÃ n cho tÃ i khoáº£n cá»§a mÃ¬nh, báº¡n pháº£i thÃªm thiáº¿t bá»‹ nÃ y vÃ o danh sÃ¡ch cÃ¡c thiáº¿t bá»‹ tin cáº­y cá»§a mÃ¬nh trÆ°á»›c khi hoÃ n táº¥t quÃ¡ trÃ¬nh Ä‘Äƒng nháº­p.

Vui lÃ²ng nháº¥p vÃ o nÃºt dÆ°á»›i Ä‘Ã¢y Ä‘á»ƒ thÃªm thiáº¿t bá»‹ hoáº·c trÃ¬nh duyá»‡t nÃ y vÃ o danh sÃ¡ch cÃ¡c thiáº¿t bá»‹ tin cáº­y cá»§a báº¡n.
ThÃªm vÃ o danh sÃ¡ch cÃ¡c thiáº¿t bá»‹ tin cáº­y
Náº¿u khÃ´ng Ä‘Äƒng nháº­p trÃªn thiáº¿t bá»‹ nÃ y, chÃºng tÃ´i Ä‘á» xuáº¥t báº¡n nÃªn thay Ä‘á»•i máº­t kháº©u tÃ i khoáº£n cá»§a mÃ¬nh Ä‘á»ƒ Ä‘áº£m báº£o an toÃ n dá»¯ liá»‡u.
Vui lÃ²ng lÆ°u Ã½: TeamViewer khÃ´ng bao giá» yÃªu cáº§u báº¡n cung cáº¥p thÃ´ng tin Ä‘Äƒng nháº­p.
HÃ£y giá»¯ liÃªn láº¡c,
TeamViewer",spam,55.20062144333156,2025-10-04 00:50:18
Lá»i nháº¯c: hÃ£y cáº­p nháº­t thÃ´ng tin thanh toÃ¡n cá»§a báº¡n,"ChÃºng tÃ´i váº«n khÃ´ng thá»ƒ xá»­ lÃ½ khoáº£n thanh toÃ¡n cá»§a báº¡n.
ÄÃ£ xáº£y ra sá»± cá»‘ vá»›i phÆ°Æ¡ng thá»©c thanh toÃ¡n cá»§a báº¡n cho thÃ¡ng tá»›i. Sau nÃ y, gÃ³i Premium for Students cá»§a báº¡n sáº½ khÃ´ng cÃ²n hiá»‡u lá»±c náº¿u báº¡n khÃ´ng cÃ³ phÆ°Æ¡ng thá»©c thanh toÃ¡n há»£p lá»‡ cho tÃ i khoáº£n. NguyÃªn nhÃ¢n cÃ³ thá»ƒ lÃ  do:
CÃ³ váº¥n Ä‘á» vá» ngÃ¢n hÃ ng hoáº·c tÃ i khoáº£n cá»§a báº¡n; hoáº·c
Tháº» thanh toÃ¡n cá»§a báº¡n Ä‘Ã£ háº¿t háº¡n
Vui lÃ²ng cáº­p nháº­t thÃ´ng tin thanh toÃ¡n cá»§a báº¡n Ä‘á»ƒ khÃ´ng bá»‹ giÃ¡n Ä‘oáº¡n dá»‹ch vá»¥. ChÃºng tÃ´i sáº½ cá»‘ gáº¯ng xá»­ lÃ½ láº¡i khoáº£n thanh toÃ¡n cá»§a báº¡n trong vÃ i ngÃ y tá»›i.
cáº­p nháº­t thÃ´ng tin",spam,64.20687972653994,2025-10-04 00:51:36
Gia háº¡n tháº» vÃ© thÃ¡ng thÃ nh cÃ´ng,"KÃ­nh gá»­i khÃ¡ch hÃ ng: Pháº¡m Anh Äá»©c
Trung tÃ¢m Quáº£n lÃ½ vÃ  Äiá»u hÃ nh giao thÃ´ng ThÃ nh phá»‘ HÃ  Ná»™i xin trÃ¢n trá»ng thÃ´ng bÃ¡o thÃ´ng tin quÃ½ khÃ¡ch hÃ ng vá»«a gia háº¡n tháº» vÃ© thÃ¡ng thÃ nh cÃ´ng.

MÃ£ tháº»: 002300XXXX/HPTC - Loáº¡i tháº»: Váº­t lÃ½

Sá»‘ vÃ©: 0025010576253/HPTC
TÃªn vÃ©: VÃ© thÃ¡ng Æ°u tiÃªn liÃªn tuyáº¿n buÃ½t
ThÃ¡ng sá»­ dá»¥ng: 10/2025
NgÃ y nháº­n tháº»/vÃ© dá»± kiáº¿n: Trong vÃ²ng 5 ngÃ y lÃ m viá»‡c

Má»i thÃ´ng tin xin vui lÃ²ng liÃªn há»‡ trá»±c tiáº¿p qua hotline: [phone] Ä‘á»ƒ nháº­n Ä‘Æ°á»£c sá»± trá»£ giÃºp.

TrÃ¢n trá»ng!

LÆ°u Ã½: ngÃ y lÃ m viá»‡c lÃ  tá»« thá»© Hai Ä‘áº¿n thá»© SÃ¡u, trá»« ngÃ y lá»…, táº¿t.",ham,91.13943763358586,2025-10-04 00:54:39
[Bitmart] ğŸ”¥ DÃ€NH RIÃŠNG CHOã€VIá»†T NAMã€‘ - HÆ¡n 90% Ä‘á»“ng bÃ o Ä‘ang sÃ´i ná»•i tham gia!,"KÃ­nh gá»­i NgÆ°á»i dÃ¹ng BitMart,
 
Sá»± kiá»‡n Æ°u Ä‘Ã£i siÃªu háº¥p dáº«n sáº¯p káº¿t thÃºc! Äá»«ng bá» lá»¡ cÆ¡ há»™i cuá»‘i cÃ¹ng!
Thá»i gian káº¿t thÃºc: 04:59:59 UTC ngÃ y 11/09/2025
ã€NHáº¬N THÆ¯á»NG NGAYã€‘
âœ… ã€Lá»£i nhuáº­n an toÃ nã€‘Gá»­i tiá»n nháº­n ngay 10% hoÃ n tráº£ - Rá»§i ro 0%
âœ… ã€Æ¯u Ä‘Ã£i cho ngÆ°á»i má»›iã€‘Giao dá»‹ch Ä‘áº§u tiÃªn nháº­n ngay 200 USDT
âœ… ã€Cá»™ng Ä‘á»“ng sÃ´i Ä‘á»™ngã€‘NgÆ°á»i dÃ¹ng má»›i vÃ  cÅ© cÃ¹ng nhau chia sáº» giáº£i thÆ°á»Ÿng 20.000 USDT
 
Äá»«ng bá» lá»¡ bá»¯a tiá»‡c Æ°u Ä‘Ã£i siÃªu háº¥p dáº«n nÃ y, Ä‘Æ°á»£c thiáº¿t káº¿ Ä‘áº·c biá»‡t dÃ nh riÃªng cho ngÆ°á»i dÃ¹ng Viá»‡t Nam!
Cáº£nh bÃ¡o rá»§i ro: Giao dá»‹ch tiá»n mÃ£ hÃ³a chá»‹u nhiá»u rá»§i ro tá»« thá»‹ trÆ°á»ng. BitMart sáº½ luÃ´n cá»‘ gáº¯ng chá»n cÃ¡c coin cháº¥t lÆ°á»£ng, nhÆ°ng khÃ´ng chá»‹u trÃ¡ch nhiá»‡m vá» cÃ¡c tá»•n tháº¥t cá»§a báº¡n khi giao dá»‹ch. Vui lÃ²ng giao dá»‹ch má»™t cÃ¡ch tháº­n trá»ng.
Copyright 2017-2025 Â© bitmart.com.",spam,88.3862127197562,2025-10-04 01:04:09
